CourseEvaluationsF2FResponseID,EnrolledCoursesID,Q1Response,Q2Response,Q3Response,Q4Response,Q5Response,Q6Response,Q7Response,Q8Response,Q9Response,Q10Response,Q11Response,Q12Response,Q13Response,Q14Response
431,501,4,1,4,3,4,2,3,2,4,0,2,1,1,0
432,502,2,3,2,4,2,1,1,3,0,2,0,1,3,2
433,503,3,1,2,4,3,1,2,0,0,4,3,2,4,3
434,504,4,3,2,1,3,0,0,0,4,2,3,2,2,4
435,505,3,0,4,0,3,0,1,2,1,1,2,3,1,2
436,506,1,4,0,1,4,2,3,2,2,2,3,2,2,1
437,507,1,1,3,3,1,3,1,1,0,3,0,4,2,3
438,508,4,3,3,2,2,3,2,3,2,2,3,4,4,0
439,509,1,0,3,4,4,2,0,4,1,4,1,0,2,2
440,510,4,4,2,4,3,2,3,0,1,4,4,1,1,0
441,511,0,1,1,0,1,3,3,3,2,1,2,2,1,4
442,512,4,2,0,3,4,2,1,1,3,4,3,1,3,3
443,513,1,4,4,1,0,1,0,1,1,4,0,1,1,4
444,514,2,2,2,3,0,0,2,2,3,0,2,3,3,1
445,515,0,4,1,0,3,1,2,2,2,1,4,2,4,0
446,516,2,4,0,1,0,2,3,3,0,0,1,1,3,4
447,517,0,0,4,1,2,0,0,2,3,3,3,1,1,4
448,518,2,3,0,4,0,3,3,2,1,2,4,3,2,1
449,519,1,0,3,3,3,1,4,2,4,4,2,1,1,3
450,520,1,1,4,3,2,2,3,4,4,4,4,1,2,2
451,521,3,3,1,1,1,3,2,4,2,1,3,0,4,0
452,522,2,4,3,1,4,4,3,2,3,1,2,0,1,1
453,523,3,1,2,2,1,3,0,0,2,4,2,0,1,1
454,524,1,0,2,1,2,1,2,3,4,4,4,0,4,3
455,525,3,0,0,4,3,2,0,0,4,3,4,2,2,1
456,526,2,3,4,3,4,4,3,2,1,4,1,4,2,2
457,527,4,3,4,4,0,0,3,0,3,0,4,2,1,2
458,528,0,0,2,3,1,3,2,1,2,1,3,4,2,4
459,529,3,4,2,3,0,4,0,1,3,0,2,1,4,0
460,530,0,1,4,4,0,2,3,1,2,2,3,3,1,0
461,531,1,2,1,2,2,4,4,1,2,3,1,4,1,3
462,532,1,4,4,0,2,2,3,2,3,0,2,3,2,2
463,533,2,0,0,4,0,3,0,1,3,3,4,3,0,1
464,534,3,0,1,4,3,4,1,3,2,2,2,3,0,2
465,535,4,1,2,1,2,0,3,3,3,2,2,3,4,0
466,536,1,0,4,3,3,0,2,1,3,2,0,0,4,3
467,537,0,4,3,0,2,3,3,1,0,1,4,3,2,4
468,538,3,0,4,2,1,3,1,2,0,2,1,0,2,4
469,539,1,0,2,0,4,2,3,2,1,2,4,4,0,3
470,540,2,0,1,0,2,0,0,2,3,2,2,0,4,3
471,541,4,4,2,4,4,0,3,0,1,2,3,0,3,4
472,542,3,4,4,1,2,2,4,3,2,0,4,4,2,1
473,543,1,3,4,4,1,3,1,0,2,3,3,0,3,0
474,544,0,2,1,0,2,3,3,1,3,4,3,4,4,4
475,545,0,2,0,1,4,3,1,0,4,3,3,1,3,2
476,546,4,0,0,2,1,4,0,0,2,1,0,4,1,1
477,547,2,1,2,2,2,1,3,0,1,3,3,2,3,2
478,548,4,0,1,4,2,0,0,1,4,3,2,1,1,1
479,549,4,3,1,4,4,1,2,2,4,0,4,0,0,2
480,550,4,0,1,1,2,1,3,1,4,1,0,4,4,4
481,551,3,4,0,3,3,3,1,0,3,1,2,1,3,3
482,552,3,3,4,3,2,2,4,1,0,0,0,3,0,1
483,553,4,2,2,4,1,4,4,2,0,4,1,3,4,0
484,554,3,4,1,3,0,1,4,4,1,3,1,1,1,0
485,555,0,3,0,1,1,3,1,0,1,1,1,4,3,3
486,556,1,0,2,2,3,0,1,1,4,4,0,2,2,2
487,557,0,2,2,2,0,4,1,4,1,2,0,0,2,1
488,558,3,1,3,0,4,3,0,3,2,4,2,0,0,4
489,559,4,2,3,3,2,0,0,4,2,4,4,4,4,3
490,560,4,0,2,3,1,2,3,2,3,2,2,2,0,1
491,561,2,4,1,2,4,0,2,0,0,1,3,2,2,0
492,562,1,3,2,2,3,2,0,3,0,3,2,0,0,0
493,563,1,4,4,3,1,3,3,3,1,1,1,3,4,3
494,564,0,3,1,3,2,1,4,0,4,0,2,0,0,2
495,565,0,3,3,3,4,1,4,2,0,3,3,1,4,3
496,566,2,4,2,3,0,0,3,2,1,2,2,1,3,3
497,567,4,4,2,0,1,4,3,2,4,2,0,2,1,1
498,568,1,0,3,1,4,1,1,3,0,0,4,4,0,3
499,569,3,3,0,4,0,2,1,4,3,4,0,1,2,1
500,570,3,4,3,0,4,1,4,0,3,1,2,3,4,2
501,581,0,3,4,4,1,0,4,1,1,0,1,4,1,1
502,582,3,2,4,4,4,4,1,2,0,1,1,3,3,3
503,583,2,3,1,4,2,4,3,2,2,2,0,3,1,4
504,584,2,0,0,0,3,2,2,1,2,3,0,0,2,1
505,585,0,1,0,1,0,3,2,4,4,0,2,3,3,3
506,586,1,3,0,3,4,0,0,1,0,2,3,1,2,3
507,587,3,1,2,3,0,0,1,0,0,1,1,0,4,3
508,588,1,4,0,0,0,3,4,1,3,3,1,1,1,3
509,589,4,0,0,1,1,0,0,3,4,2,0,2,1,3
510,590,0,1,1,0,0,4,4,3,1,3,1,4,4,1
511,591,1,0,0,1,0,3,4,1,1,2,1,4,0,0
512,592,3,2,4,0,0,3,1,1,3,3,3,1,2,2
513,593,3,2,2,1,2,3,4,2,3,4,4,3,0,4
514,594,0,3,1,1,4,1,1,2,3,0,2,0,4,0
515,595,1,1,0,3,4,4,2,1,4,0,0,2,3,3
516,596,2,4,1,3,0,4,1,4,0,2,4,2,2,3
517,597,1,2,2,4,4,2,2,2,2,1,0,3,1,3
518,598,3,0,0,3,2,0,0,4,3,0,4,4,1,0
519,599,2,1,2,3,0,4,0,4,3,0,0,3,4,2
520,600,0,0,4,4,4,1,3,1,1,0,1,2,0,2
521,601,0,2,1,2,3,4,4,1,1,3,4,0,1,4
522,602,1,1,1,3,3,3,0,2,2,0,2,0,3,4
523,603,3,4,1,3,2,4,2,3,3,2,3,1,0,1
524,604,4,3,3,0,2,0,0,3,1,1,1,4,0,2
525,605,2,1,3,4,2,0,3,3,1,0,0,4,4,0
526,606,4,3,0,0,3,0,2,4,1,2,0,1,0,1
527,607,3,4,2,2,4,2,1,0,1,0,0,3,4,3
528,608,2,1,2,1,1,3,2,4,0,2,0,4,4,4
529,609,3,2,3,0,4,1,1,1,0,0,1,2,2,2
530,610,3,2,2,1,1,4,3,4,0,3,1,2,1,2
531,611,2,0,2,0,4,0,0,4,0,2,3,1,4,3
532,612,3,3,3,2,2,3,1,2,1,0,3,3,4,4
533,613,0,0,1,3,2,3,3,1,2,2,1,4,0,0
534,614,2,4,2,1,3,3,0,2,4,1,3,1,4,0
535,615,4,3,3,3,3,1,2,0,1,4,4,1,2,0
536,616,3,1,1,2,3,3,4,0,4,3,2,4,2,1
537,617,1,3,3,4,3,4,0,0,2,3,0,0,2,0
538,618,0,3,2,1,3,3,0,3,3,0,0,0,2,4
539,619,2,2,4,2,0,2,2,4,3,0,3,2,4,4
540,620,3,2,4,1,1,2,1,2,4,0,1,4,4,0
541,621,1,3,2,0,4,1,0,4,1,2,4,1,4,1
542,622,3,0,4,2,0,3,4,3,2,4,2,2,4,3
543,623,1,3,4,1,2,4,4,3,2,2,3,1,4,3
544,624,2,3,4,2,2,1,0,2,1,2,2,3,4,0
545,625,1,4,3,3,1,0,3,4,3,2,3,4,0,1
546,626,3,2,1,4,1,3,4,2,1,2,3,1,2,1
547,627,1,0,2,3,4,1,3,1,2,2,4,0,1,0
548,628,2,3,0,3,3,3,1,3,4,0,0,1,1,4
549,629,1,2,0,1,2,4,2,3,2,2,0,2,0,1
550,630,1,0,4,2,4,3,3,1,0,3,1,2,1,1
551,631,4,3,4,0,2,1,0,3,3,4,2,0,4,0
552,632,0,3,2,2,3,4,2,4,0,4,3,4,2,4
553,633,1,3,2,2,2,0,0,2,4,3,3,3,1,3
554,634,0,1,0,0,1,0,3,2,3,0,1,3,4,4
555,635,3,2,2,4,4,4,1,1,4,0,1,2,3,4
556,636,2,4,2,0,3,3,2,1,4,2,1,4,1,2
557,637,1,4,3,3,3,3,1,0,4,4,0,4,4,4
558,638,2,3,1,4,0,4,0,3,0,0,2,4,2,3
559,639,3,2,2,1,2,4,3,1,0,4,2,2,3,4
560,640,4,3,2,4,2,4,1,0,4,1,1,1,0,3
561,641,2,3,0,3,2,0,2,3,3,0,1,3,3,1
562,642,2,0,4,1,4,2,2,2,2,4,2,0,4,2
563,643,3,4,1,1,0,2,3,0,0,2,0,1,4,4
564,644,3,4,0,4,3,4,0,0,1,2,4,3,4,0
565,645,4,4,3,2,3,0,0,3,4,2,1,0,3,4
566,646,4,1,0,2,0,3,3,2,0,2,1,0,1,1
567,647,0,3,0,1,2,4,3,3,0,3,3,4,2,4
568,648,0,0,1,1,4,0,2,3,0,4,4,2,3,1
569,649,0,4,4,4,2,1,3,3,4,0,1,1,1,1
570,650,0,0,4,1,3,2,3,0,0,4,0,3,1,0
571,661,3,0,4,4,1,3,1,3,3,3,0,3,2,2
572,662,2,0,3,1,4,0,0,4,3,2,4,2,1,0
573,663,2,3,2,4,1,2,1,4,2,0,0,3,1,4
574,664,2,1,3,4,4,3,2,2,4,3,4,2,1,1
575,665,1,2,4,4,4,0,4,2,1,2,3,1,0,3
576,666,0,2,3,0,4,4,2,1,0,0,3,0,1,3
577,667,2,0,3,0,3,0,3,2,1,2,0,1,3,1
578,668,1,1,4,3,0,0,1,4,2,1,4,2,4,3
579,669,4,1,2,1,0,0,2,2,4,3,1,0,3,1
580,670,0,0,2,0,3,2,4,1,0,0,4,1,0,2
581,671,3,3,4,4,4,2,4,2,2,4,4,2,3,3
582,672,0,2,0,3,4,1,2,3,1,2,0,1,3,3
583,673,1,2,0,3,2,2,1,2,2,2,3,3,4,4
584,674,0,2,1,2,1,4,1,4,4,1,1,3,1,1
585,675,2,3,4,2,0,3,3,0,3,4,0,2,2,3
586,676,3,4,3,2,4,4,0,1,2,4,1,3,3,0
587,677,4,3,1,2,0,1,3,3,4,1,1,1,0,1
588,678,4,0,1,2,3,2,2,2,2,0,1,0,0,0
589,679,1,4,4,4,2,0,0,4,0,1,0,1,3,3
590,680,3,0,1,1,1,1,1,0,3,0,1,3,1,0
591,681,2,4,3,4,1,0,1,1,1,2,4,3,2,1
592,682,0,3,1,2,1,0,3,4,0,3,3,3,0,2
593,683,2,4,4,2,4,4,0,2,3,1,3,0,0,1
594,684,4,1,1,0,0,4,2,4,2,4,0,1,2,1
595,685,1,1,0,0,0,3,3,4,3,4,2,0,3,1
596,686,1,2,3,3,4,3,3,0,2,1,2,0,4,2
597,687,2,0,2,4,0,2,3,1,2,4,1,2,4,1
598,688,3,3,2,3,0,4,3,2,1,0,1,1,2,4
599,689,2,2,1,3,2,2,4,3,2,3,1,4,3,1
600,690,0,2,0,0,0,4,4,0,2,3,2,3,2,3
601,691,2,0,3,3,4,1,4,4,3,4,4,2,3,4
602,692,0,1,4,1,2,1,1,0,2,3,1,1,0,1
603,693,3,1,1,2,0,0,1,1,4,1,2,4,4,4
604,694,1,2,0,2,1,3,2,3,2,0,3,2,3,0
605,695,3,2,0,1,2,4,4,0,4,2,0,3,1,0
606,696,4,0,3,2,1,4,2,3,3,1,1,3,2,3
607,697,1,4,1,4,1,4,1,3,4,3,0,3,1,2
608,698,4,4,4,0,3,4,1,3,4,3,3,1,0,3
609,699,1,1,4,3,2,2,3,2,0,2,0,0,1,4
610,700,3,3,0,2,0,1,2,4,2,3,0,3,3,1
611,701,3,2,4,0,4,0,0,4,0,1,2,0,1,4
612,702,2,3,2,1,4,4,1,3,3,1,1,0,4,0
613,703,3,4,0,4,1,4,2,3,2,2,1,2,4,4
614,704,4,4,3,4,2,2,4,2,4,1,4,3,3,2
615,705,1,3,0,2,3,0,4,2,2,1,4,4,4,4
616,706,4,4,4,3,2,0,4,3,0,0,3,3,4,1
617,707,3,4,4,4,4,3,2,0,3,1,2,4,0,0
618,708,0,3,0,4,1,1,1,0,1,4,1,4,1,4
619,709,2,1,4,3,3,3,0,2,2,1,2,3,3,3
620,710,3,1,1,4,3,2,3,2,3,2,3,4,1,3
621,721,2,0,2,1,2,1,3,4,1,1,4,1,1,1
622,722,2,1,0,3,4,2,2,0,2,0,1,0,1,2
623,723,2,4,2,3,1,4,0,3,2,1,4,0,0,4
624,724,2,2,4,1,0,4,2,2,0,2,3,2,0,4
625,725,2,2,1,3,1,0,4,4,0,3,3,2,0,1
626,726,2,3,0,4,2,4,0,2,4,4,3,3,4,1
627,727,0,0,0,0,4,1,4,4,3,3,2,4,3,3
628,728,1,1,0,2,0,2,2,4,3,0,4,0,0,1
629,729,3,0,3,4,1,1,4,0,1,0,3,4,1,4
630,730,1,2,3,0,4,2,4,3,1,4,0,2,1,0
631,731,4,4,3,1,3,0,4,2,4,0,0,2,4,1
632,732,4,3,3,3,2,3,3,4,2,1,1,3,1,0
633,733,4,3,4,4,4,4,3,3,0,4,3,4,1,2
634,734,1,0,3,1,1,3,0,4,0,1,2,2,0,2
635,735,3,1,0,1,3,0,3,1,1,3,0,3,0,1
636,736,0,1,1,0,1,3,4,0,0,4,2,0,2,2
637,737,0,3,2,3,1,4,1,2,0,4,0,4,1,2
638,738,2,2,0,0,0,2,3,2,4,3,2,4,3,0
639,739,1,4,2,2,2,0,1,3,1,1,4,0,3,0
640,740,4,3,2,0,0,0,0,4,2,3,4,2,4,0
641,741,3,3,1,0,2,0,2,4,1,2,4,2,2,0
642,742,2,3,0,2,3,2,1,4,2,0,4,0,1,1
643,743,2,3,1,3,3,3,4,0,0,1,0,1,2,4
644,744,1,0,3,3,0,1,4,3,0,0,4,3,3,4
645,745,4,4,1,4,1,1,0,1,3,4,0,4,2,2
646,746,3,3,0,4,2,2,0,2,4,1,4,0,2,1
647,747,3,3,0,2,1,3,0,2,0,2,3,1,0,4
648,748,2,3,3,3,3,0,1,0,4,4,4,2,4,1
649,749,0,4,0,1,3,3,4,0,2,0,2,4,2,0
650,750,2,2,4,0,0,0,3,1,4,4,1,2,1,1
651,751,0,1,2,1,0,2,3,1,3,3,2,4,3,3
652,752,2,4,4,2,0,4,1,4,4,2,4,4,0,2
653,753,4,3,0,3,3,1,3,4,2,2,3,3,4,2
654,754,2,2,0,4,2,4,0,3,2,3,1,3,4,4
655,755,1,4,3,2,1,4,3,2,2,1,4,1,0,3
656,756,1,3,1,2,4,1,1,1,3,2,1,2,2,3
657,757,0,0,1,1,2,4,0,4,3,2,0,3,0,0
658,758,1,2,2,2,1,0,1,1,4,2,0,4,1,2
659,759,2,0,0,4,3,4,1,1,2,2,0,2,4,0
660,760,3,0,4,3,0,0,4,0,3,1,4,2,0,1
661,771,3,4,1,1,1,4,3,2,3,2,1,3,3,1
662,772,3,3,4,0,1,3,1,3,0,0,0,1,0,1
663,773,1,0,3,4,2,1,1,3,4,1,0,4,2,1
664,774,3,0,4,2,0,4,1,3,0,3,0,1,0,3
665,775,4,3,4,2,2,4,0,4,4,4,0,4,0,4
666,776,3,4,3,1,3,1,1,0,3,0,4,1,3,2
667,777,4,4,3,2,2,3,4,1,1,0,3,1,1,2
668,778,2,2,3,2,0,4,0,1,4,2,3,2,4,3
669,779,4,0,1,0,4,2,1,2,2,2,4,3,3,2
670,780,2,4,3,2,2,4,1,4,1,3,2,2,2,0
671,791,2,4,0,4,1,1,2,2,3,1,1,2,0,2
672,792,1,1,4,1,0,3,1,1,1,4,0,0,0,3
673,793,3,4,0,0,4,3,3,1,3,4,3,0,3,2
674,794,3,2,4,1,1,4,1,2,0,2,2,0,4,2
675,795,3,1,2,1,4,0,3,0,3,3,3,1,1,4
676,796,3,3,0,3,1,0,4,1,2,2,4,2,4,3
677,797,0,2,0,2,4,2,4,4,0,1,4,2,1,3
678,798,2,2,2,1,4,3,3,3,2,0,4,2,1,3
679,799,3,1,1,3,3,1,4,3,2,1,1,3,1,1
680,800,1,3,3,1,3,4,2,4,3,2,3,2,3,2
681,801,1,2,2,3,0,4,4,0,3,2,3,0,1,1
682,802,0,2,2,4,2,4,4,4,0,0,2,0,2,1
683,803,2,2,0,4,4,0,1,3,3,0,3,2,3,1
684,804,2,2,3,4,2,2,4,4,4,1,1,2,4,3
685,805,0,2,4,4,0,3,4,2,4,3,4,2,0,3
686,806,3,3,3,0,1,0,2,3,0,0,3,0,0,3
687,807,3,0,3,0,1,0,4,0,2,1,4,3,1,4
688,808,0,2,1,0,0,1,1,2,3,0,1,0,4,1
689,809,1,2,3,3,4,3,1,4,2,0,1,4,3,0
690,810,3,1,3,3,0,1,1,3,2,0,0,2,3,0
691,811,0,0,0,0,2,0,3,1,0,0,0,1,1,0
692,812,1,1,3,2,4,1,1,1,1,3,4,3,4,0
693,813,0,0,3,1,2,3,2,0,1,2,3,4,4,0
694,814,0,2,4,1,1,2,4,2,4,4,1,0,3,2
695,815,0,4,3,4,2,1,0,1,2,1,4,2,2,1
696,816,2,2,3,2,0,1,3,4,2,1,0,0,0,2
697,817,1,2,3,2,2,2,1,3,0,4,0,4,0,4
698,818,3,3,3,3,2,3,3,1,0,1,1,4,3,4
699,819,3,2,2,4,3,0,1,1,0,2,3,2,4,0
700,820,0,2,2,2,4,4,0,3,2,3,4,1,0,4
701,831,2,2,4,0,3,0,3,0,2,4,3,4,3,4
702,832,4,2,1,2,1,3,3,3,0,4,4,0,3,3
703,833,2,4,2,1,2,1,2,0,0,3,2,1,0,2
704,834,2,4,0,1,0,2,1,0,3,2,3,0,3,0
705,835,1,2,3,4,2,3,3,4,1,0,0,3,2,2
706,836,0,0,2,1,3,2,2,0,2,4,2,2,1,2
707,837,2,2,4,3,0,2,3,0,1,4,4,1,1,3
708,838,1,1,0,3,1,3,4,3,2,1,4,4,2,4
709,839,3,2,2,1,1,4,0,3,4,0,2,4,1,1
710,840,4,3,3,1,4,3,3,1,0,2,0,3,2,4
711,841,3,1,1,3,0,1,0,4,2,4,4,1,4,2
712,842,4,2,4,0,1,2,0,1,4,2,0,1,3,1
713,843,0,1,2,3,2,2,1,3,0,4,3,4,2,4
714,844,3,4,0,3,1,2,2,3,2,4,4,0,0,3
715,845,0,2,1,4,4,1,3,4,2,3,4,3,1,1
716,846,0,1,3,0,0,0,4,3,2,3,2,3,0,4
717,847,4,2,2,0,1,3,3,0,1,1,0,3,0,4
718,848,1,2,1,3,1,0,4,4,0,2,3,2,4,2
719,849,1,4,1,4,1,4,3,4,1,4,2,2,2,2
720,850,0,3,4,3,2,3,1,2,2,4,2,0,2,3
721,851,3,4,2,3,4,3,3,1,4,3,1,0,2,0
722,852,4,0,4,4,2,1,4,4,4,1,4,1,1,4
723,853,3,0,3,2,4,4,0,1,1,0,4,2,3,0
724,854,1,1,0,1,1,4,1,2,3,3,4,2,2,3
725,855,2,1,1,0,1,2,1,3,1,0,2,0,1,2
726,856,4,2,4,3,4,3,4,0,2,4,0,0,0,4
727,857,4,4,1,0,2,1,1,2,1,4,3,1,2,0
728,858,4,4,1,3,0,4,0,4,4,0,3,0,4,1
729,859,2,2,2,0,4,3,4,3,4,0,2,1,2,0
730,860,0,3,2,2,1,4,1,3,2,0,3,0,2,2
731,861,1,4,4,1,0,2,1,0,4,3,4,4,3,1
732,862,4,2,0,0,3,1,4,1,2,0,4,3,4,2
733,863,1,4,0,0,1,3,0,1,4,1,4,4,0,3
734,864,3,1,4,4,2,4,4,0,2,4,4,1,4,4
735,865,3,3,1,0,4,0,2,2,2,3,0,3,4,1
736,866,1,0,0,3,1,4,2,4,3,3,3,1,2,1
737,867,4,0,4,4,0,2,1,0,4,4,3,2,0,1
738,868,4,1,2,3,2,3,0,0,2,4,1,4,4,4
739,869,3,3,4,4,1,1,1,2,4,1,2,4,1,2
740,870,2,3,2,0,0,1,4,4,3,2,3,1,4,0
741,871,2,0,1,4,2,2,2,2,0,3,4,1,2,0
742,872,1,2,1,0,2,1,3,3,4,3,0,4,4,4
743,873,1,4,3,3,3,2,1,4,4,0,4,0,1,0
744,874,3,1,1,4,0,3,4,0,2,0,3,3,4,3
745,875,0,0,4,1,4,2,1,3,4,2,2,4,1,0
746,876,1,4,4,1,3,2,2,1,0,4,0,2,1,2
747,877,1,1,4,3,4,4,2,4,2,3,3,3,0,3
748,878,0,4,3,1,2,3,1,1,3,3,1,4,2,4
749,879,4,3,0,4,2,1,1,2,0,1,3,0,0,4
750,880,2,0,4,3,3,2,3,2,1,0,0,2,1,3
751,891,2,3,0,0,4,0,1,4,1,4,0,0,1,4
752,892,1,2,4,4,1,4,3,1,4,1,3,2,2,4
753,893,0,1,2,1,4,1,1,3,2,1,3,4,4,1
754,894,1,4,3,0,0,4,1,1,0,4,2,1,3,2
755,895,4,3,4,4,1,3,1,1,2,4,1,1,2,4
756,896,0,3,2,4,2,0,2,0,3,2,4,1,4,3
757,897,0,2,3,2,0,2,2,1,3,0,2,0,1,0
758,898,3,0,0,3,2,3,4,2,3,4,4,1,4,1
759,899,2,0,0,4,4,1,4,4,3,1,3,1,0,4
760,900,3,2,4,1,1,1,0,1,2,0,4,1,0,1
761,911,4,4,0,0,2,2,1,1,2,1,0,4,3,4
762,912,3,3,3,3,0,3,4,0,1,2,4,2,3,1
763,913,4,4,2,4,0,0,3,2,3,2,0,3,4,0
764,914,2,0,2,1,2,3,0,2,3,0,4,0,2,3
765,915,4,0,0,4,1,3,3,0,1,2,1,3,1,0
766,916,0,4,3,1,1,0,3,3,3,1,4,0,0,2
767,917,0,1,4,3,1,0,3,3,4,3,0,2,3,2
768,918,3,3,4,2,3,1,2,1,2,0,2,2,1,2
769,919,0,2,2,3,1,2,0,4,2,1,4,1,1,1
770,920,1,2,2,4,4,0,3,4,4,3,1,4,3,3
771,921,2,2,1,2,4,2,4,4,0,2,1,1,1,1
772,922,4,1,1,1,3,4,0,2,1,3,3,3,2,1
773,923,1,1,2,3,2,1,3,3,3,2,0,4,0,0
774,924,2,0,4,3,3,3,2,4,4,3,2,2,3,1
775,925,2,0,4,0,0,0,4,4,3,0,1,3,0,1
776,926,0,3,3,1,3,4,3,4,0,2,1,0,4,0
777,927,3,1,4,4,1,3,0,4,4,1,2,1,2,3
778,928,0,4,1,1,4,0,4,1,2,0,3,2,1,2
779,929,3,2,0,0,4,4,2,0,0,1,3,3,0,4
780,930,0,4,3,0,4,0,1,2,3,3,4,3,1,1
781,931,4,1,2,3,3,4,3,3,1,1,3,1,1,0
782,932,4,2,0,0,4,4,3,2,1,0,0,2,2,0
783,933,3,2,3,2,4,2,0,4,2,0,4,1,3,0
784,934,4,3,1,1,2,0,3,2,4,0,1,1,3,3
785,935,2,4,0,2,3,4,1,2,4,0,2,0,3,4
786,936,1,0,4,2,0,3,1,4,0,4,3,4,3,1
787,937,4,3,1,1,1,0,1,0,1,2,2,3,2,2
788,938,1,3,2,2,3,2,1,3,0,4,1,1,1,0
789,939,1,3,0,4,1,0,3,1,0,3,4,3,1,0
790,940,1,4,2,0,0,0,0,4,0,4,4,1,1,3
791,941,0,4,3,4,3,1,1,0,1,0,4,2,3,2
792,942,3,3,2,2,2,0,1,0,3,0,0,4,4,0
793,943,3,3,3,4,3,2,4,1,1,4,1,3,4,0
794,944,4,0,1,1,4,4,0,2,0,3,2,2,2,3
795,945,1,1,0,1,3,3,2,4,1,0,0,1,2,4
796,946,4,2,0,3,4,2,4,0,0,1,3,0,3,0
797,947,3,4,1,2,0,3,2,0,0,4,4,4,4,0
798,948,0,1,4,2,2,3,1,1,2,0,3,3,3,3
799,949,1,4,1,1,1,1,1,0,1,0,4,3,4,4
800,950,1,3,4,0,2,3,0,3,2,2,1,1,0,1
801,951,1,1,4,1,2,1,3,3,0,1,0,3,1,3
802,952,2,4,2,4,2,2,2,3,0,3,0,4,0,2
803,953,3,3,0,2,4,1,3,4,3,4,2,4,4,0
804,954,2,1,4,3,2,0,3,4,4,0,2,4,4,0
805,955,2,2,0,2,3,0,4,1,1,4,3,4,1,1
806,956,4,1,2,2,4,1,4,4,3,2,4,3,2,2
807,957,3,3,0,0,3,3,3,4,0,1,2,2,2,0
808,958,1,0,0,1,1,2,1,3,1,1,1,0,2,2
809,959,0,1,1,1,3,0,4,3,0,3,0,2,1,3
810,960,3,2,3,1,4,1,1,3,2,2,2,2,4,4
811,961,3,2,1,4,0,2,2,0,2,0,0,1,0,4
812,962,4,4,0,3,3,1,0,4,4,0,2,1,2,4
813,963,2,2,1,0,1,3,2,4,3,4,0,1,1,1
814,964,3,0,1,0,4,1,0,3,1,4,1,2,2,1
815,965,1,2,2,2,4,1,4,3,2,3,2,1,4,0
816,966,4,2,1,3,2,4,3,0,0,1,2,3,4,1
817,967,0,3,2,1,2,1,4,3,1,3,3,2,4,3
818,968,0,4,2,1,1,1,3,4,1,2,3,1,1,2
819,969,3,4,3,1,2,4,2,1,1,1,4,4,1,3
820,970,4,1,1,3,3,3,0,3,0,3,1,0,1,4
821,971,1,4,2,4,3,2,0,0,3,3,1,4,3,3
822,972,1,4,4,4,4,1,4,1,3,3,4,4,1,4
823,973,2,2,0,0,0,1,3,1,1,0,0,0,1,3
824,974,0,3,3,2,1,2,4,4,3,0,3,0,0,2
825,975,1,2,3,1,1,1,1,3,4,2,1,4,0,2
826,976,3,3,4,4,0,2,3,0,2,0,4,4,4,1
827,977,0,4,1,0,3,2,0,0,2,2,4,4,4,1
828,978,4,1,3,3,4,1,4,4,2,4,3,3,4,4
829,979,3,3,0,0,4,1,3,0,1,0,3,1,0,3
830,980,1,1,0,4,1,1,4,4,4,4,2,0,1,2
831,981,2,4,4,2,3,3,3,1,4,0,2,4,3,4
832,982,1,1,1,3,0,2,1,3,2,4,3,2,4,4
833,983,0,0,4,2,0,1,4,1,4,0,2,3,0,0
834,984,1,3,4,1,2,1,1,4,2,0,1,4,4,0
835,985,3,1,3,0,3,1,3,4,2,4,2,2,4,2
836,986,0,4,0,4,2,4,2,3,0,4,0,1,2,3
837,987,3,2,2,1,2,1,0,4,2,2,2,3,3,0
838,988,3,2,1,1,1,0,2,1,3,4,2,0,1,0
839,989,1,4,0,3,3,3,0,1,4,4,1,2,1,1
840,990,0,1,1,4,3,4,3,2,2,1,3,2,2,4
841,1001,1,4,3,2,3,3,4,2,2,0,2,0,2,1
842,1002,2,2,0,1,0,3,1,0,2,4,1,2,3,2
843,1003,3,4,0,0,4,4,1,0,4,0,4,3,2,3
844,1004,3,2,3,1,0,3,3,0,0,4,4,4,4,4
845,1005,0,4,3,4,4,4,3,0,0,1,3,3,1,4
846,1006,1,1,2,0,2,4,1,3,4,4,4,3,3,4
847,1007,3,0,4,0,2,1,4,0,2,1,0,1,2,4
848,1008,2,0,0,3,4,1,4,1,1,1,4,0,4,1
849,1009,0,3,2,1,2,2,1,4,2,4,3,1,1,3
850,1010,0,3,2,2,2,4,2,1,0,3,4,2,1,4
851,1011,0,3,3,1,1,4,4,1,0,3,3,4,3,0
852,1012,1,4,4,0,1,2,1,4,0,2,1,0,0,2
853,1013,2,0,0,1,0,4,4,0,3,1,4,3,1,0
854,1014,0,1,3,4,1,2,3,2,0,1,0,4,4,1
855,1015,3,0,1,4,4,1,0,4,4,4,2,1,0,1
856,1016,3,2,4,0,4,1,4,3,2,4,1,1,3,2
857,1017,3,1,4,2,0,3,4,4,0,3,2,0,0,3
858,1018,2,4,3,1,2,2,0,3,0,3,3,0,3,1
859,1019,3,2,1,1,0,2,2,2,1,0,2,2,3,2
860,1020,4,1,4,0,4,4,1,2,1,1,3,4,2,0
861,1021,0,0,2,1,3,0,1,3,1,3,3,3,3,1
862,1022,4,2,1,1,3,0,4,4,1,4,2,3,2,4
863,1023,2,3,2,1,3,0,0,4,2,2,3,4,1,4
